"STATE/UT","YEAR","DG/ ADG","IG","DIG","SSP/SP/ Ad.SP","ASP/ DySP","Insepctor","Sub Inspector","Asst. Sub Inspector","Head Constable","Below HC above Constable","Constables","TOTAL"
"ANDHRA PRADESH","2001",8,27,23,128,353,1140,3757,2906,12875,0,56629,77846
"ARUNACHAL PRADESH","2001",0,1,3,18,35,62,354,157,667,169,3932,5398
"ASSAM","2001",7,11,16,186,270,722,3411,1795,5664,3238,38025,53345
"BIHAR","2001",1,0,3,47,156,333,4236,3309,5018,259,32042,45404
"CHHATTISGARH","2001",0,4,0,29,81,143,703,505,3162,0,7585,12212
"GOA","2001",1,0,2,6,19,49,83,140,686,0,2671,3657
"GUJARAT","2001",17,21,17,70,222,791,1828,7418,9860,0,40094,60338
"HARYANA","2001",7,13,10,57,145,408,1014,2151,4825,0,23177,31807
"HIMACHAL PRADESH","2001",8,14,13,60,91,187,494,765,2069,2310,6119,12130
"JAMMU & KASHMIR","2001",4,14,21,161,369,679,2097,3006,9940,0,42746,59037
"JHARKHAND","2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KARNATAKA","2001",2,3,4,64,173,577,1659,2523,10956,0,34413,50374
"KERALA","2001",6,6,11,67,287,448,1715,1702,8624,0,30646,43512
"MADHYA PRADESH","2001",26,23,39,266,696,2148,4909,6908,17433,64855,0,97303
"MAHARASHTRA","2001",24,36,39,191,498,2352,6661,11391,25379,21070,63820,131461
"MANIPUR","2001",2,4,7,63,112,189,625,429,915,916,11285,14547
"MEGHALAYA","2001",2,5,3,32,40,112,420,494,689,296,6351,8444
"MIZORAM","2001",1,1,3,37,63,114,315,302,980,652,3908,6376
"NAGALAND","2001",3,5,7,46,45,61,346,196,1049,1192,8633,11583
"ODISHA","2001",7,13,17,126,221,576,2214,2613,3623,697,24779,34886
"PUNJAB","2001",14,20,18,167,387,554,1832,3943,11060,0,50247,68242
"RAJASTHAN","2001",6,13,21,183,380,806,2469,3351,8211,0,47947,63387
"SIKKIM","2001",3,7,2,28,29,61,249,0,0,3671,0,4050
"TAMIL NADU","2001",20,20,31,186,570,2460,5550,0,12111,27515,31782,80245
"TRIPURA","2001",2,4,9,44,134,160,748,406,1164,1074,11146,14891
"UTTAR PRADESH","2001",25,61,54,243,1002,1289,12016,0,21864,0,119679,156233
"UTTARAKHAND","2001",2,4,3,21,56,59,580,0,1592,0,9880,12197
"WEST BENGAL","2001",22,42,34,147,372,1270,6728,6767,4609,3593,59882,83466
"TOTAL (STATES)","2001",220,372,410,2673,6806,17750,67013,63177,185025,131507,767418,1242371
"A & N ISLANDS","2001",0,1,2,1,11,31,134,199,437,0,1976,2792
"CHANDIGARH","2001",0,1,1,3,12,51,251,187,831,0,2665,4002
"D & N HAVELI","2001",0,0,0,1,1,1,12,3,49,0,165,232
"DAMAN & DIU","2001",0,0,0,1,2,3,9,7,39,0,174,235
"DELHI","2001",4,16,7,65,269,982,3785,5544,13656,0,32122,56450
"LAKSHADWEEP","2001",0,0,0,1,1,4,18,26,60,0,214,324
"PUDUCHERRY","2001",0,1,0,2,17,34,67,23,218,0,1242,1604
"TOTAL (UTs)","2001",4,19,10,74,313,1106,4276,5989,15290,0,38558,65639
"TOTAL (ALL-INDIA)","2001",224,391,420,2747,7119,18856,71289,69166,200315,131507,805976,1308010
"ANDHRA PRADESH","2002",12,23,23,149,349,1143,3629,2881,13002,0,55575,76786
"ARUNACHAL PRADESH","2002",1,1,3,22,55,62,354,157,667,169,4229,5720
"ASSAM","2002",7,11,16,184,270,722,3411,1765,5659,3238,38031,53314
"BIHAR","2002",9,18,43,154,267,677,2606,4281,9609,0,41451,59115
"CHHATTISGARH","2002",0,4,0,29,81,143,703,505,3162,0,7585,12212
"GOA","2002",1,0,1,7,24,51,101,140,701,0,2773,3799
"GUJARAT","2002",17,26,13,64,193,766,1836,7254,10069,0,38557,58795
"HARYANA","2002",5,23,18,65,112,375,1109,2212,7354,0,20654,31927
"HIMACHAL PRADESH","2002",8,17,12,57,88,194,519,773,2259,2053,5813,11793
"JAMMU & KASHMIR","2002",4,14,21,161,369,679,2097,3006,9940,0,42746,59037
"JHARKHAND","2002",6,9,18,46,154,479,2482,1120,6179,0,0,10493
"KARNATAKA","2002",2,5,3,66,179,630,1666,2580,11421,0,35595,52147
"KERALA","2002",6,6,11,67,287,448,1715,1702,8624,0,30271,43137
"MADHYA PRADESH","2002",27,34,55,240,514,925,2488,3257,10464,0,43507,61511
"MAHARASHTRA","2002",26,33,44,197,486,2342,7136,13003,29728,24108,70345,147448
"MANIPUR","2002",3,4,6,59,110,180,604,410,868,883,10970,14097
"MEGHALAYA","2002",2,5,6,34,38,115,376,493,717,292,7221,9299
"MIZORAM","2002",0,0,0,21,27,77,259,261,444,493,2295,3877
"NAGALAND","2002",3,7,11,51,51,65,351,200,958,1243,8828,11768
"ODISHA","2002",7,9,18,137,218,562,2120,2620,3802,642,25834,35969
"PUNJAB","2002",14,20,18,167,387,554,1832,3943,11060,0,50247,68242
"RAJASTHAN","2002",6,16,19,158,389,830,2609,3089,8123,0,47210,62449
"SIKKIM","2002",2,7,8,16,33,56,136,147,291,371,2043,3110
"TAMIL NADU","2002",25,21,30,183,544,2511,4963,0,12003,8226,52692,81198
"TRIPURA","2002",2,5,10,42,148,141,787,483,924,1189,13149,16880
"UTTAR PRADESH","2002",25,61,54,246,1006,1289,12016,0,21864,0,119679,156240
"UTTARAKHAND","2002",3,5,3,16,45,67,613,0,1705,569,8743,11769
"WEST BENGAL","2002",20,38,28,117,340,1241,6407,6673,4431,3563,59334,82192
"TOTAL (STATES)","2002",243,422,492,2755,6764,17324,64925,62955,196028,47039,845377,1244324
"A & N ISLANDS","2002",0,1,1,2,15,35,125,200,473,0,2120,2972
"CHANDIGARH","2002",0,1,1,4,12,52,247,188,836,0,2617,3958
"D & N HAVELI","2002",0,0,0,0,1,0,12,2,49,0,162,226
"DAMAN & DIU","2002",0,0,0,1,2,4,9,11,41,0,180,248
"DELHI","2002",3,17,7,60,265,983,3821,5317,13061,0,31249,54783
"LAKSHADWEEP","2002",0,0,0,1,1,4,16,24,60,0,212,318
"PUDUCHERRY","2002",0,1,0,2,17,40,97,88,309,0,1588,2142
"TOTAL (UTs)","2002",3,20,9,70,313,1118,4327,5830,14829,0,38128,64647
"TOTAL (ALL-INDIA)","2002",246,442,501,2825,7077,18442,69252,68785,210857,47039,883505,1308971
"ANDHRA PRADESH","2003",15,22,26,133,257,903,3203,2808,12103,0,54529,73999
"ARUNACHAL PRADESH","2003",1,1,3,22,55,62,354,157,667,169,4229,5720
"ASSAM","2003",7,11,16,184,270,722,3310,1809,5853,3301,36566,52049
"BIHAR","2003",9,19,29,68,340,670,4964,3894,6737,0,35779,52509
"CHHATTISGARH","2003",9,9,15,80,155,299,818,1119,3427,658,13883,20472
"GOA","2003",1,0,1,11,21,45,92,137,699,0,2698,3705
"GUJARAT","2003",18,18,16,65,217,765,1883,7448,10100,0,37067,57597
"HARYANA","2003",10,20,8,43,127,375,950,2338,6151,0,20095,30117
"HIMACHAL PRADESH","2003",15,6,14,37,125,192,530,786,2205,0,8231,12141
"JAMMU & KASHMIR","2003",4,14,21,161,369,679,2097,3006,9940,0,42746,59037
"JHARKHAND","2003",0,0,0,25,71,164,1686,1172,2233,804,14837,20992
"KARNATAKA","2003",2,5,4,66,178,637,1647,2668,11250,0,35642,52099
"KERALA","2003",5,6,12,67,288,416,1651,1702,8513,0,31619,44279
"MADHYA PRADESH","2003",22,33,29,93,533,888,2343,3124,10479,0,43480,61024
"MAHARASHTRA","2003",12,25,31,188,426,2446,7193,12465,28635,22507,65445,139373
"MANIPUR","2003",3,5,7,49,102,212,574,391,1020,611,10714,13688
"MEGHALAYA","2003",5,1,6,34,28,120,435,473,716,300,6565,8683
"MIZORAM","2003",1,1,4,48,55,143,392,355,1356,495,4260,7110
"NAGALAND","2003",4,7,11,51,51,65,352,197,945,1245,8839,11767
"ODISHA","2003",7,10,17,137,216,579,2031,2556,3663,580,25466,35262
"PUNJAB","2003",14,20,18,167,387,554,1832,3943,11060,0,50247,68242
"RAJASTHAN","2003",14,15,5,243,381,757,2795,2944,8291,0,48627,64072
"SIKKIM","2003",2,7,9,16,33,56,136,147,291,371,2043,3111
"TAMIL NADU","2003",25,23,29,209,503,2492,5269,0,12834,7821,51013,80218
"TRIPURA","2003",2,5,10,42,148,141,787,483,924,1189,13149,16880
"UTTAR PRADESH","2003",25,54,54,252,1005,1338,12357,0,23596,0,118019,156700
"UTTARAKHAND","2003",7,3,7,17,39,65,672,0,1848,570,9846,13074
"TOTAL (STATES)","2003",239,340,402,2508,6380,15785,60353,56122,185536,40621,795634,1163920
"WEST BENGAL","2003",19,39,27,95,336,1258,6467,7324,4417,3477,59503,82962
"A & N ISLANDS","2003",0,1,1,2,13,37,131,196,491,0,1813,2685
"CHANDIGARH","2003",0,1,0,4,11,50,248,185,842,0,2582,3923
"D & N HAVELI","2003",0,0,0,0,1,1,13,3,51,0,147,216
"DAMAN & DIU","2003",0,0,0,1,2,4,9,11,41,0,180,248
"DELHI","2003",4,17,6,63,242,1009,3725,5037,13299,0,31658,55060
"LAKSHADWEEP","2003",0,0,0,1,1,5,17,23,64,0,213,324
"PUDUCHERRY","2003",0,1,0,2,19,47,123,101,310,0,1575,2178
"TOTAL (UTs)","2003",4,20,7,73,289,1153,4266,5556,15098,0,38168,64634
"TOTAL (ALL-INDIA)","2003",23,59,34,168,625,2411,10733,12880,19515,3477,97671,147596
"ANDHRA PRADESH","2004",21,18,27,154,346,1137,3511,2969,13072,0,56595,77850
"ARUNACHAL PRADESH","2004",1,1,3,22,55,62,354,157,667,169,4229,5720
"ASSAM","2004",7,11,16,184,270,722,3310,1809,5853,3301,36566,52049
"BIHAR","2004",9,20,17,48,156,545,4055,3860,6579,0,34301,49590
"CHHATTISGARH","2004",1,5,3,39,125,232,780,1117,3395,5505,9148,20350
"GOA","2004",1,0,1,7,21,39,79,137,654,0,2601,3540
"GUJARAT","2004",18,18,16,65,217,765,1883,7448,10100,0,37067,57597
"HARYANA","2004",10,23,10,60,127,423,1337,3090,5068,0,28278,38426
"HIMACHAL PRADESH","2004",14,8,15,56,95,194,522,776,2196,0,7647,11523
"JAMMU & KASHMIR","2004",4,14,21,161,369,679,2097,3006,9940,0,42746,59037
"JHARKHAND","2004",0,0,0,25,71,164,1686,1172,2233,804,14837,20992
"KARNATAKA","2004",2,6,3,67,177,623,1709,2705,11483,0,36544,53319
"KERALA","2004",8,7,10,65,255,383,1675,1701,8117,0,31210,43431
"MADHYA PRADESH","2004",10,20,30,66,672,1060,3238,4192,13418,0,50310,73016
"MAHARASHTRA","2004",12,26,32,166,449,2599,7726,12082,28385,21605,63024,136106
"MANIPUR","2004",3,6,7,56,90,172,589,429,1233,168,10578,13331
"MEGHALAYA","2004",4,4,1,35,53,124,707,171,946,236,6885,9166
"MIZORAM","2004",1,1,4,48,55,143,392,355,1356,495,4260,7110
"NAGALAND","2004",4,7,11,51,52,65,351,206,955,1270,8920,11892
"ODISHA","2004",6,10,14,135,215,561,1968,2477,3712,706,25461,35265
"PUNJAB","2004",12,14,20,182,390,761,2099,4286,11456,0,51760,70980
"RAJASTHAN","2004",11,23,10,214,370,773,2705,3087,5446,0,47875,60514
"SIKKIM","2004",3,5,7,19,35,62,207,159,305,339,2279,3420
"TAMIL NADU","2004",23,21,31,228,531,2523,5880,0,12400,12946,53941,88524
"TRIPURA","2004",3,6,5,33,131,224,931,652,1463,1331,13590,18369
"UTTAR PRADESH","2004",26,57,54,367,735,1367,12292,0,23595,0,118905,157398
"UTTARAKHAND","2004",9,4,4,24,46,71,563,0,1679,0,9773,12173
"WEST BENGAL","2004",23,38,34,135,391,1313,6675,7831,4277,3464,57568,81749
"TOTAL (STATES)","2004",246,373,406,2712,6499,17786,69321,65874,189983,52339,866898,1272437
"A & N ISLANDS","2004",0,1,1,2,12,38,125,199,472,0,1890,2740
"CHANDIGARH","2004",0,1,0,4,11,50,248,185,842,0,2582,3923
"D & N HAVELI","2004",0,0,0,1,1,1,11,2,51,0,157,224
"DAMAN & DIU","2004",0,0,0,1,3,3,10,8,40,0,177,242
"DELHI","2004",4,16,6,56,238,979,3840,5388,13397,0,31145,55069
"LAKSHADWEEP","2004",0,0,0,1,1,5,17,23,64,0,213,324
"PUDUCHERRY","2004",0,1,0,2,17,48,138,89,375,0,1554,2224
"TOTAL (UTs)","2004",4,19,7,67,283,1124,4389,5894,15241,0,37718,64746
"TOTAL (ALL-INDIA)","2004",250,392,413,2779,6782,18910,73710,71768,205224,52339,904616,1337183
"ANDHRA PRADESH","2005",21,21,30,159,330,1132,3667,3074,13381,0,56623,78438
"ARUNACHAL PRADESH","2005",1,0,2,22,55,62,354,157,667,169,4229,5718
"ASSAM","2005",7,11,16,184,270,722,3310,1809,5853,3301,36566,52049
"BIHAR","2005",9,23,18,74,161,540,4283,4062,6561,0,35315,51046
"CHHATTISGARH","2005",9,14,12,78,179,350,759,997,3700,770,16482,23350
"GOA","2005",1,0,2,7,22,49,90,133,694,0,2549,3547
"GUJARAT","2005",18,18,16,65,217,765,1883,7448,10100,0,37067,57597
"HARYANA","2005",20,21,15,61,151,351,1117,2886,5403,0,26256,36281
"HIMACHAL PRADESH","2005",13,9,15,58,88,192,508,757,2256,0,7451,11347
"JAMMU & KASHMIR","2005",11,12,19,184,493,807,2176,4339,8861,11522,36581,65005
"JHARKHAND","2005",0,0,0,25,52,133,1473,1029,3079,89,18683,24563
"KARNATAKA","2005",1,6,4,68,180,619,1747,2742,11558,0,37481,54406
"KERALA","2005",9,8,9,58,292,390,1654,1682,8201,0,30791,43094
"MADHYA PRADESH","2005",10,20,30,182,567,1309,3228,4167,13588,0,51106,74207
"MAHARASHTRA","2005",12,26,32,166,449,2599,7726,12082,28385,21605,63024,136106
"MANIPUR","2005",3,4,8,41,76,202,594,427,1957,11,10273,13596
"MEGHALAYA","2005",4,4,2,33,58,149,712,162,826,299,6680,8929
"MIZORAM","2005",1,1,4,54,76,183,535,506,1384,1034,4314,8092
"NAGALAND","2005",4,7,11,51,53,65,352,205,946,1272,9010,11976
"ODISHA","2005",4,9,16,139,212,573,2071,2473,3651,663,25100,34911
"PUNJAB","2005",12,14,20,182,390,761,2099,4286,11456,0,51760,70980
"RAJASTHAN","2005",9,32,9,243,453,767,2937,3255,8378,0,46600,62683
"SIKKIM","2005",4,7,6,19,67,70,183,264,335,912,1634,3501
"TAMIL NADU","2005",27,24,29,191,681,2369,5525,0,10768,13139,51255,84008
"TRIPURA","2005",3,6,5,33,131,224,931,652,1463,1331,13590,18369
"UTTAR PRADESH","2005",38,58,60,365,757,1262,12404,0,20547,0,117688,153179
"UTTARAKHAND","2005",8,3,3,21,44,67,760,0,1886,0,9155,11947
"WEST BENGAL","2005",24,39,35,131,391,1364,6637,10942,1510,3090,55876,80039
"TOTAL (STATES)","2005",283,397,428,2894,6895,18076,69715,70536,187394,59207,863139,1278964
"A & N ISLANDS","2005",0,1,2,5,12,38,125,199,472,0,1890,2744
"CHANDIGARH","2005",0,1,0,4,13,52,243,164,848,0,2738,4063
"D & N HAVELI","2005",0,0,0,1,1,1,11,1,51,0,157,223
"DAMAN & DIU","2005",0,0,1,2,2,4,10,9,40,0,176,244
"DELHI","2005",4,17,10,59,234,918,3754,5336,13520,0,30314,54166
"LAKSHADWEEP","2005",0,0,0,1,1,5,17,21,63,0,165,273
"PUDUCHERRY","2005",0,1,1,2,19,52,97,89,408,0,1512,2181
"TOTAL (UTs)","2005",4,20,14,74,282,1070,4257,5819,15402,0,36952,63894
"TOTAL (ALL-INDIA)","2005",287,417,442,2968,7177,19146,73972,76355,202796,59207,900091,1342858
"ANDHRA PRADESH","2006",22,22,32,166,340,1190,3560,3047,13548,0,57369,79296
"ARUNACHAL PRADESH","2006",0,1,4,13,44,92,313,148,636,202,3989,5442
"ASSAM","2006",7,11,16,184,270,722,3310,1809,5853,3301,36566,52049
"BIHAR","2006",10,26,20,71,281,526,5031,3504,6567,0,35587,51623
"CHHATTISGARH","2006",7,14,12,89,153,383,882,1235,5114,0,22206,30095
"GOA","2006",1,1,1,7,23,52,149,147,697,0,2444,3522
"GUJARAT","2006",18,18,16,65,275,869,2865,9355,17590,0,52907,83978
"HARYANA","2006",8,13,5,43,135,177,929,2773,4939,0,25458,34480
"HIMACHAL PRADESH","2006",11,9,18,56,78,209,470,782,2398,0,8042,12073
"JAMMU & KASHMIR","2006",4,13,10,172,324,735,2109,2892,9688,40089,3173,59209
"JHARKHAND","2006",0,0,0,28,62,186,1813,1376,3117,0,22184,28766
"KARNATAKA","2006",1,8,2,66,173,609,1726,2712,11474,0,35281,52052
"KERALA","2006",9,11,7,58,304,455,1698,1349,8195,0,31458,43544
"MADHYA PRADESH","2006",10,20,30,172,682,1331,3360,4350,13922,0,52488,76365
"MAHARASHTRA","2006",22,37,45,228,500,2656,8228,12856,31031,25418,72607,153628
"MANIPUR","2006",2,7,5,49,53,221,561,470,1913,27,10943,14251
"MEGHALAYA","2006",4,4,3,33,58,149,712,162,826,299,6680,8930
"MIZORAM","2006",1,1,2,22,91,179,503,400,1344,485,4341,7369
"NAGALAND","2006",4,7,11,51,53,65,350,203,944,1274,8985,11947
"ODISHA","2006",4,10,12,136,190,643,1908,2470,3512,669,29198,38752
"PUNJAB","2006",11,17,25,192,407,769,2124,4304,11620,0,52458,71927
"RAJASTHAN","2006",9,29,7,236,457,775,2836,4268,8367,0,48404,65388
"SIKKIM","2006",4,7,6,37,38,68,180,246,332,817,1931,3666
"TAMIL NADU","2006",27,31,31,219,615,2424,6642,0,33999,10965,29287,84240
"TRIPURA","2006",3,5,4,28,149,194,812,420,1761,1778,15148,20302
"UTTAR PRADESH","2006",38,58,60,365,829,1188,12382,0,20517,0,117496,152933
"UTTARAKHAND","2006",6,3,3,21,76,134,656,0,2058,303,10267,13527
"WEST BENGAL","2006",23,49,29,130,370,1376,6663,11264,1508,3089,56070,80571
"TOTAL (STATES)","2006",266,432,416,2937,7030,18377,72772,72542,223470,88716,852967,1339925
"A & N ISLANDS","2006",0,1,2,2,12,39,140,212,503,0,1834,2745
"CHANDIGARH","2006",0,1,0,4,13,52,243,164,848,0,2738,4063
"D & N HAVELI","2006",0,0,0,1,1,1,12,2,46,0,154,217
"DAMAN & DIU","2006",0,0,1,0,2,3,10,6,34,0,166,222
"DELHI","2006",6,18,10,57,237,1064,3381,5379,14834,0,31447,56433
"LAKSHADWEEP","2006",0,0,0,1,1,5,13,17,63,0,210,310
"PUDUCHERRY","2006",0,1,1,3,14,51,92,79,397,0,1468,2106
"TOTAL (UTs)","2006",6,21,14,68,280,1215,3891,5859,16725,0,38017,66096
